Number of members of community:  14996
                  name  degree
3752       cris_cersei    1443
5112    isabellaisola3    1467
18     ChiodiDonatella    1480
5569   CesareSacchetti    1521
3386    borghi_claudio    1606
653    Gianmar26145917    1613
14603         mgmaglie    1615
1148     Ilconservator    1654
9464       LegaSalvini    1671
652    GiancarloDeRisi    1693
10504  ValerioMalvezzi    1718
423      Tizzy44196287    1791
1555      claudio_2022    1843
10128      NicolaPorro    1855
14370  matteosalvinimi    1918
2263          fdragoni    2144
9218         ImolaOggi    2202
13283  francescatotolo    3156
7658     GiorgiaMeloni    3799
7487       RadioSavana    7774 

Number of members of community:  3728
                 name  degree
80       luisa_chiari     309
1419  gladiatoremassi     332
1129   petergomezblog     353
391        Virus1979C     354
2038      laura_maffi     366
109         MarceVann     376
162    ErmannoKilgore     407
3397      luigidimaio     412
95         soniabetz1     433
92    serebellardinel     447
443             lvoir     477
296           dukana2     493
1651       Mov5Stelle     538
261          carlakak     554
2186   LaNotiziaTweet     597
2538    NicolaMorra63     681
365      ElioLannutti     681
1809  GiuseppeConteIT     838
3611    virginiaraggi     849
1646  fattoquotidiano    1081 

Number of members of community:  23369
                  name  degree
4534      CarloCalenda     736
313      Miti_Vigliero     737
20099    lercionotizie     777
3502   manginobrioches     786
4374         emmevilla     822
2320      carloalberto     825
7312        catlatorre     834
10674      ProfLopalco     877
4339        WRicciardi     920
7472            ilpost     923
8727    FabbioSabatini     946
8922   jacopo_iacoboni     947
6647    lorepregliasco     949
8555       matteorenzi    1048
5488     lucianocapone    1191
19834         janavel7    1287
21767      pietroraffa    1297
6930   stanzaselvaggia    1996
4663     Cartabellotta    2610
6112    RobertoBurioni    5855 

Number of members of community:  4794
                 name  degree
68       GINA32451015      78
1476      massimo4951      80
31    Animal_Genocide      80
4467       rep_napoli      87
629   PaulineGoddess8      87
116   Brigate_Azzurre      88
4683     tgr_campania      94
3899        enpaonlus      94
437      chruggeriTg2      96
1010    NathanDelMare      99
788     Anto0671Lepre     105
1890       sempreciro     107
3690  angelo_forgione     109
1941      glfelicetti     111
4715     totofanatici     131
3752       annidicera     151
1894         LAVonlus     164
4259  mattinodinapoli     187
4516         segnanti     202
2464    PediatriaOggi    1212 

Number of members of community:  27647
                  name  degree
10505          FBiasin     575
22882       juventusfc     772
17411          RaiNews     836
25828          rtl1025     853
6507            DPCgov     855
17665     RegLombardia     930
18208     RepubblicaTv     951
5387         you_trend     990
1048         Adnkronos    1119
7547          LaStampa    1161
111          sole24ore    1393
20017            TgLa7    1435
9556    poliziadistato    1629
60            Corriere    1730
13839  MediasetTgcom24    1948
19140          SkyTG24    2288
21872    ultimenotizie    2748
8055   MinisteroSalute    3377
790       Agenzia_Ansa    4020
7858        repubblica    4315 

